-- NEAT population snapshot
-- Generation: 40, Size: 150
-- Innovation counter: 655, Next node ID: 193
return {
  generation = 40,
  innovation = 655,
  next_node_id = 193,
  genomes = {
    {
      fitness = 180,
      max_x = 180,
      genes = {
        {from=1, to=14, weight=-0.213343, enabled=false, innovation=1},
        {from=1, to=15, weight=1.739247, enabled=true, innovation=2},
        {from=1, to=16, weight=1.544374, enabled=true, innovation=3},
        {from=1, to=17, weight=1.242265, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.298871, enabled=true, innovation=5},
        {from=1, to=19, weight=-0.900479, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.173708, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.991455, enabled=true, innovation=8},
        {from=2, to=16, weight=0.367580, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.008515, enabled=true, innovation=10},
        {from=2, to=18, weight=-1.088751, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.285589, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.650944, enabled=true, innovation=13},
        {from=3, to=15, weight=1.187060, enabled=true, innovation=14},
        {from=3, to=16, weight=-2.040330, enabled=true, innovation=15},
        {from=3, to=17, weight=0.325636, enabled=true, innovation=16},
        {from=3, to=18, weight=0.385571, enabled=true, innovation=17},
        {from=3, to=19, weight=1.899328, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.798111, enabled=true, innovation=19},
        {from=4, to=15, weight=1.606048, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.859612, enabled=true, innovation=21},
        {from=4, to=17, weight=1.365398, enabled=true, innovation=22},
        {from=4, to=18, weight=0.136390, enabled=true, innovation=23},
        {from=4, to=19, weight=-0.930509, enabled=true, innovation=24},
        {from=5, to=14, weight=-2.026936, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.394449, enabled=true, innovation=26},
        {from=5, to=16, weight=-1.902622, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.352709, enabled=true, innovation=28},
        {from=5, to=18, weight=1.858306, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.752336, enabled=true, innovation=30},
        {from=6, to=14, weight=0.713132, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.257140, enabled=true, innovation=32},
        {from=6, to=16, weight=1.855885, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.227073, enabled=true, innovation=34},
        {from=6, to=18, weight=2.150966, enabled=true, innovation=35},
        {from=6, to=19, weight=0.235698, enabled=true, innovation=36},
        {from=7, to=14, weight=1.415406, enabled=true, innovation=37},
        {from=7, to=15, weight=-1.083834, enabled=true, innovation=38},
        {from=7, to=16, weight=-0.088528, enabled=true, innovation=39},
        {from=7, to=17, weight=-1.409650, enabled=true, innovation=40},
        {from=7, to=18, weight=1.972558, enabled=true, innovation=41},
        {from=7, to=19, weight=1.497864, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.937068, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.248167, enabled=true, innovation=44},
        {from=8, to=16, weight=-1.379498, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.014863, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.263002, enabled=true, innovation=47},
        {from=8, to=19, weight=0.260564, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.899338, enabled=true, innovation=49},
        {from=9, to=15, weight=1.977416, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.021226, enabled=true, innovation=51},
        {from=9, to=17, weight=0.144969, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.276455, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.546825, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.639354, enabled=true, innovation=55},
        {from=10, to=15, weight=-1.891476, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.423469, enabled=true, innovation=57},
        {from=10, to=17, weight=-1.058553, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.648024, enabled=false, innovation=59},
        {from=10, to=19, weight=0.772057, enabled=false, innovation=60},
        {from=11, to=14, weight=1.443773, enabled=true, innovation=61},
        {from=11, to=15, weight=0.955047, enabled=true, innovation=62},
        {from=11, to=16, weight=1.691748, enabled=true, innovation=63},
        {from=11, to=17, weight=0.245992, enabled=true, innovation=64},
        {from=11, to=18, weight=0.017383, enabled=true, innovation=65},
        {from=11, to=19, weight=1.157970, enabled=true, innovation=66},
        {from=12, to=14, weight=0.311371, enabled=true, innovation=67},
        {from=12, to=15, weight=-0.546342, enabled=true, innovation=68},
        {from=12, to=16, weight=0.563726, enabled=true, innovation=69},
        {from=12, to=17, weight=1.899411, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.737077, enabled=true, innovation=71},
        {from=12, to=19, weight=0.513691, enabled=true, innovation=72},
        {from=13, to=14, weight=1.171599, enabled=true, innovation=73},
        {from=13, to=15, weight=1.756096, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.160118, enabled=true, innovation=75},
        {from=13, to=17, weight=0.904617, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.782263, enabled=true, innovation=77},
        {from=13, to=19, weight=1.431874, enabled=true, innovation=78},
        {from=10, to=33, weight=0.950166, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.756090, enabled=true, innovation=185},
      },
    },
    {
      fitness = 2403,
      max_x = 2403,
      genes = {
        {from=1, to=14, weight=-0.147597, enabled=false, innovation=1},
        {from=1, to=15, weight=1.771868, enabled=true, innovation=2},
        {from=1, to=16, weight=1.557701, enabled=true, innovation=3},
        {from=1, to=17, weight=1.284256, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.341392, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.614933, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.133171, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.954830, enabled=true, innovation=8},
        {from=2, to=16, weight=0.409009, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.723017, enabled=true, innovation=10},
